date,CALIFORNIA,ILLINOIS,MISSOURI,WASHINGTON
1/22/2020,0,0,0,1
1/23/2020,0,0,0,0
1/24/2020,0,1,0,0
1/25/2020,0,0,0,0
1/26/2020,2,0,0,0
1/27/2020,0,0,0,0
1/28/2020,0,0,0,0
1/29/2020,0,0,0,0
1/30/2020,0,0,0,0
1/31/2020,1,1,0,0
2/1/2020,0,0,0,0
2/2/2020,0,0,0,0
2/3/2020,3,0,0,0
2/4/2020,0,0,0,0
2/5/2020,0,0,0,0
2/6/2020,0,0,0,0
2/7/2020,0,0,0,0
2/8/2020,0,0,0,0
2/9/2020,0,0,0,0
2/10/2020,0,0,0,0
2/11/2020,1,0,0,0
2/12/2020,0,0,0,0
2/13/2020,1,0,0,0
2/14/2020,0,0,0,0
2/15/2020,0,0,0,0
2/16/2020,0,0,0,0
2/17/2020,0,0,0,0
2/18/2020,0,0,0,0
2/19/2020,0,0,0,0
2/20/2020,0,0,0,0
2/21/2020,2,0,0,0
2/22/2020,0,0,0,0
2/23/2020,0,0,0,0
2/24/2020,0,0,0,0
2/25/2020,0,0,0,0
2/26/2020,0,0,0,0
2/27/2020,1,0,0,0
2/28/2020,0,0,0,0
2/29/2020,1,0,0,6
3/1/2020,0,1,0,4
3/2/2020,9,1,0,7
3/3/2020,8,0,0,9
3/4/2020,7,0,0,12
3/5/2020,9,1,0,31
3/6/2020,11,1,0,9
3/7/2020,0,0,1,23
3/8/2020,54,1,0,34
3/9/2020,25,4,0,26
3/10/2020,17,8,0,105
3/11/2020,23,8,0,99
3/12/2020,49,5,0,91
3/13/2020,40,0,1,111
3/14/2020,47,0,0,74
3/15/2020,58,61,3,66
3/16/2020,78,12,3,61
3/17/2020,149,55,5,161
3/18/2020,56,128,11,257
3/19/2020,330,134,4,189
3/20/2020,322,163,45,148
3/21/2020,230,168,17,269
3/22/2020,175,296,16,203
3/23/2020,222,236,77,225
3/24/2020,580,250,72,248
3/25/2020,471,330,101,111
3/26/2020,795,673,146,627
3/27/2020,953,488,168,516
3/28/2020,529,465,168,587
3/29/2020,480,1105,65,196
3/30/2020,1170,461,128,390
3/31/2020,1222,937,296,0
4/1/2020,24,986,254,423
4/2/2020,1036,715,253,364
4/3/2020,2833,1209,279,1283
4/4/2020,2,1453,178,625
4/5/2020,1412,899,76,0
4/6/2020,898,1006,355,345
4/7/2020,1529,1287,315,1364
4/8/2020,1092,1529,290,415
4/9/2020,1352,1344,212,511
4/10/2020,1163,1465,260,279
4/11/2020,1143,1293,225,337
4/12/2020,1179,1672,136,187
4/13/2020,554,1173,228,127
4/14/2020,990,1222,298,156
4/15/2020,1086,1346,209,89
4/16/2020,1758,1140,216,369
4/17/2020,1346,1842,172,293
4/18/2020,1435,1585,234,357
4/19/2020,0,1197,150,0
4/20/2020,2015,1151,140,295
4/21/2020,2283,1551,134,197
4/22/2020,2135,2049,196,212
4/23/2020,1973,1826,184,259
4/24/2020,1885,2724,304,224
4/25/2020,1883,2119,201,342
4/26/2020,1027,2126,171,202
4/27/2020,1300,1980,174,165
4/28/2020,1567,2219,132,156
4/29/2020,1469,2253,122,228
4/30/2020,2417,2563,137,257
5/1/2020,1525,3137,273,310
5/2/2020,1755,2450,319,366
5/3/2020,1419,2944,232,182
5/4/2020,1321,2391,368,277
5/5/2020,1275,2122,162,132
5/6/2020,2603,2270,186,311
5/7/2020,1799,2641,239,326
5/8/2020,1898,2887,148,157
5/9/2020,2049,2325,177,286
5/10/2020,2119,1656,178,217
5/11/2020,1259,1266,74,231
5/12/2020,1443,4014,88,208
5/13/2020,1759,1677,136,182
5/14/2020,2023,3239,174,261
5/15/2020,1772,2432,140,178
5/16/2020,1857,2088,219,336
5/17/2020,2046,1734,114,146
5/18/2020,1591,2294,156,178
5/19/2020,1365,1545,135,200
5/20/2020,2262,2388,152,160
5/21/2020,2140,2268,108,146
5/22/2020,2247,2758,218,148
5/23/2020,2187,2352,194,320
5/24/2020,2079,2508,236,243
5/25/2020,1848,1713,179,237
5/26/2020,2175,1178,124,116
5/27/2020,2247,1111,201,225
5/28/2020,2717,1527,181,358
5/29/2020,2189,1622,122,307
5/30/2020,2992,1462,167,278
5/31/2020,3705,1343,185,353
6/1/2020,2423,974,180,275
6/2/2020,2304,1614,248,180
6/3/2020,2377,982,192,327
6/4/2020,2120,929,290,245
6/5/2020,3094,1156,196,264
6/6/2020,3115,975,189,429
6/7/2020,2796,867,111,307
6/8/2020,2507,1382,181,312
6/9/2020,2170,797,179,313
6/10/2020,2702,625,274,288
6/11/2020,3090,766,203,137
6/12/2020,2702,732,195,392
6/13/2020,3660,673,225,367
6/14/2020,3212,672,0,296
6/15/2020,2597,473,379,324
6/16/2020,2108,623,225,373
6/17/2020,3455,546,211,253
6/18/2020,4084,593,283,408
6/19/2020,4317,831,293,409
6/20/2020,3893,634,389,624
6/21/2020,4515,658,415,455
6/22/2020,4230,462,138,190
6/23/2020,5019,601,434,516
6/24/2020,7149,715,291,483
6/25/2020,5349,894,553,498
6/26/2020,4890,910,493,488
6/27/2020,5972,786,347,549
6/28/2020,4810,646,314,348
6/29/2020,5307,738,468,501
6/30/2020,6367,724,508,571
7/1/2020,9740,828,376,611
7/2/2020,7538,0,356,716
7/3/2020,8040,1806,547,627
7/4/2020,6510,862,385,469
7/5/2020,5410,639,221,651
7/6/2020,11529,614,420,1087
7/7/2020,6090,587,773,435
7/8/2020,11694,980,575,521
7/9/2020,7031,1018,795,640
7/10/2020,7798,1327,662,637
7/11/2020,8047,1195,472,0
7/12/2020,8460,954,310,1438
7/13/2020,8358,883,447,1101
7/14/2020,7346,707,936,547
7/15/2020,11126,1187,888,742
7/16/2020,8544,1257,708,1267
7/17/2020,9986,1427,868,754
7/18/2020,9199,1276,958,959
7/19/2020,9329,965,846,920
7/20/2020,6846,1173,530,797
7/21/2020,9231,955,1138,832
7/22/2020,12807,1598,1301,672
7/23/2020,12040,1624,1637,762
7/24/2020,9718,1599,1652,815
7/25/2020,10066,1426,1357,1025
7/26/2020,8259,1541,1218,786
7/27/2020,6891,1231,1123,686
7/28/2020,6000,1076,1773,884
7/29/2020,8755,1393,1927,790
7/30/2020,10197,1772,2084,808
7/31/2020,8086,1980,1489,0
8/1/2020,6542,1639,935,1738
8/2/2020,9032,1467,582,631
8/3/2020,5739,1298,1047,543
8/4/2020,4526,1471,1193,664
8/5/2020,5295,1759,1241,705
8/6/2020,5258,1953,1062,833
8/7/2020,8436,2103,996,670
8/8/2020,7371,2190,0,936
8/9/2020,8373,1382,1548,549
8/10/2020,7751,1319,1027,575
8/11/2020,12500,1549,981,504
8/12/2020,11645,1645,1595,551
8/13/2020,7085,1834,1267,637
8/14/2020,7934,2296,1473,800
8/15/2020,12614,1828,1127,746
8/16/2020,7873,1562,1078,576
8/17/2020,6469,1773,1148,260
8/18/2020,4636,1740,794,543
8/19/2020,6164,2295,1258,425
8/20/2020,5920,1832,1058,700
8/21/2020,5585,2293,1231,390
8/22/2020,6556,2356,1293,816
8/23/2020,6777,1893,818,417
8/24/2020,4946,1612,869,359
8/25/2020,4480,1680,692,334
8/26/2020,6004,2157,1426,456
8/27/2020,4430,1707,1512,542
8/28/2020,5329,2434,1418,598
8/29/2020,4981,1880,1198,578
8/30/2020,6070,1992,1465,441
8/31/2020,4176,1668,1042,315
9/1/2020,3712,1492,1058,304
9/2/2020,4255,2128,1458,438
9/3/2020,5125,1360,1397,479
9/4/2020,5106,5594,1605,479
9/5/2020,4956,2806,1987,501
9/6/2020,4905,1403,1232,399
9/7/2020,3091,1381,906,310
9/8/2020,2676,1392,773,0
9/9/2020,1616,1337,1362,464
9/10/2020,3338,1953,1116,458
9/11/2020,3326,2312,1569,544
9/12/2020,4107,2121,1974,465
9/13/2020,4625,1462,1613,350
9/14/2020,2855,1373,1332,312
9/15/2020,2235,1466,1317,327
9/16/2020,2950,1941,1191,347
9/17/2020,3238,2056,1747,386
9/18/2020,3630,2223,1795,404
9/19/2020,4304,2529,1387,597
9/20/2020,4265,1402,1328,349
9/21/2020,3294,1477,1463,300
9/22/2020,2630,1531,1059,345
9/23/2020,3146,1848,1580,509
9/24/2020,3170,2257,1365,536
9/25/2020,3400,2805,1978,988
9/26/2020,4197,2441,1725,604
9/27/2020,4071,1604,1392,439
9/28/2020,2955,1709,0,369
9/29/2020,2162,1362,1486,404
9/30/2020,3200,2273,1351,480
10/1/2020,3062,2166,1799,594
10/2/2020,3590,2456,1485,694
10/3/2020,2159,2442,1708,609
10/4/2020,4293,1453,1326,455
10/5/2020,3055,1853,987,402
10/6/2020,1677,1617,1165,387
10/7/2020,2764,2630,1068,545
10/8/2020,3575,3059,1505,710
10/9/2020,3806,3117,2008,642
10/10/2020,4170,2905,5066,475
10/11/2020,3803,2727,0,827
10/12/2020,3449,2742,0,0
10/13/2020,2378,2851,0,913
10/14/2020,2666,2862,4449,734
10/15/2020,3329,4015,1875,676
10/16/2020,3075,5103,4374,709
10/17/2020,2979,3629,1768,777
10/18/2020,2862,4245,0,530
10/19/2020,3474,3113,1405,460
10/20/2020,3286,3714,1524,489
10/21/2020,3707,4342,1244,724
10/22/2020,2940,4942,1854,651
10/23/2020,6141,5000,1811,820
10/24/2020,5945,6161,4961,919
10/25/2020,5219,4062,1527,649
10/26/2020,2981,4729,0,587
10/27/2020,3188,4000,1695,527
10/28/2020,4515,6110,1915,716
10/29/2020,4191,6363,3061,814
10/30/2020,4014,8489,5493,1016
10/31/2020,5087,7899,2349,928
11/1/2020,4529,6980,0,814
11/2/2020,4094,6222,2651,1039
11/3/2020,4044,6516,2238,657
11/4/2020,5338,7538,2599,1469
11/5/2020,4566,9935,3553,1070
11/6/2020,6518,11790,8490,1691
11/7/2020,5863,12438,0,1770
11/8/2020,7682,10009,4131,1320
11/9/2020,7212,10573,3244,1239
11/10/2020,5367,12623,4256,1441
11/11/2020,7464,12657,4071,0
11/12/2020,6927,12702,4603,3345
11/13/2020,6893,15415,10351,2142
11/14/2020,9875,11028,3729,2233
11/15/2020,10968,10631,0,2309
11/16/2020,9890,11632,3718,1492
11/17/2020,8743,12601,5717,2589
11/18/2020,9811,8922,4587,1303
11/19/2020,11478,14612,4349,1987
11/20/2020,13005,13012,4614,2132
11/21/2020,15442,11891,9091,1717
11/22/2020,14319,10012,0,0
11/23/2020,8337,8322,3370,6277
11/24/2020,15329,9469,3764,3482
11/25/2020,18350,11378,4131,2887
11/26/2020,14640,12022,4471,0
